date,ticker,gap_pct
2024-03-05,AISP,100.0
2024-03-05,PAVMZ,37.22222222222223
2024-03-05,RGNX,32.77153558052434
2024-03-05,PHUN,28.84770346494762
2024-03-05,FBLG,27.61276127612761
2024-03-05,DAVE,25.022831050228312
2024-03-05,CASI,21.927236971484763
2024-03-05,PAY,19.02140672782874
2024-03-05,PHXM,17.599999999999998
2024-03-05,ATHE,15.028901734104046
2024-03-05,DSP,14.379084967320265
2024-03-05,MI,11.647509578544057
2024-03-05,PIK,10.901408450704226
2024-03-05,VVX,10.843685300207033
2024-03-05,GGE,10.422535211267613
2024-03-05,ORGS,10.182529335071717
2024-03-05,UG,10.159851301115248
2024-03-05,COCH,10.000000000000012
2024-03-05,PPTA,10.000000000000002
2024-03-05,XRTX,9.883720930232553
2024-03-06,APM,126.18440107578787
2024-03-06,AISP,80.40404040404039
2024-03-06,NKGN,45.011600928074245
2024-03-06,MEDS,39.977670800369744
2024-03-06,JTAIZ,27.450980392156865
2024-03-06,EVA,25.792954514779325
2024-03-06,IFBD,25.430210325047785
2024-03-06,WISA,25.221238938053098
2024-03-06,HIPO,24.343015214384504
2024-03-06,DADA,23.350253807106608
2024-03-06,VSTE,23.287671232876722
2024-03-06,HYMCL,22.880597014925367
2024-03-06,NCNC,19.807692307692314
2024-03-06,ALNT,16.666666666666664
2024-03-06,STRC,16.4179104477612
2024-03-06,BTFX,16.068424004486833
2024-03-06,JD,15.904850746268655
2024-03-06,BASE,15.687732342007447
2024-03-06,ZJYL,15.505617977528077
2024-03-06,YS,15.427631578947368
2024-03-07,LYT,311.94805194805195
2024-03-07,BREA,116.66666666666666
2024-03-07,IMRN,104.23004666383858
2024-03-07,CELZ,67.43697478991596
2024-03-07,HNST,33.65079365079365
2024-03-07,RSI,32.838589981447136
2024-03-07,CMPO,27.4468085106383
2024-03-07,IPA,27.2151898734177
2024-03-07,YEXT,25.67114093959732
2024-03-07,OSPN,25.260960334029225
2024-03-07,MNMD,24.915824915824906
2024-03-07,QSG,24.342105263157887
2024-03-07,LANV,24.137931034482772
2024-03-07,AEYE,21.21212121212122
2024-03-07,EHAB,19.974554707379127
2024-03-07,GROM,18.638784257695796
2024-03-07,RTO,18.632416787264827
2024-03-07,FLYX,18.333333333333332
2024-03-07,SASI,17.032832264620342
2024-03-07,SDPI,16.77071509648127
2024-03-08,AIMD,150.00000000000003
2024-03-08,ZXZZT,139.33174224343676
2024-03-08,SGD,124.58572339069474
2024-03-08,MIRA,41.06748078745132
2024-03-08,DDI,35.665529010238906
2024-03-08,CSSEL,28.378378378378372
2024-03-08,PRCH,25.401929260450164
2024-03-08,WLDN,22.670025188916874
2024-03-08,SGBX,22.5124855935459
2024-03-08,CELGr,19.799999999999997
2024-03-08,GRFS,17.825311942959
2024-03-08,DXYN,17.592592592592588
2024-03-08,FNKO,16.304347826086953
2024-03-08,ZWZZT,15.555555555555555
2024-03-08,MTC,15.384615384615389
2024-03-08,ODVWZ,15.362430301865022
2024-03-08,AIRE,14.399999999999997
2024-03-08,NCNC,13.47331583552057
2024-03-08,VLD,12.669836956521744
2024-03-08,QNRX,12.614505420623571
2024-03-11,PIK,234.81481481481475
2024-03-11,DUO,83.48623853211011
2024-03-11,SCX,59.07258064516129
2024-03-11,HYMCL,36.51685393258426
2024-03-11,UMAC,36.00000000000001
2024-03-11,SWIN,20.106951871657746
2024-03-11,GDS,18.408736349453974
2024-03-11,MGLD,17.821782178217816
2024-03-11,MIGI,17.751479289940832
2024-03-11,ZJZZT,17.647058823529413
2024-03-11,SGN,17.228915662650593
2024-03-11,MESO,16.279069767441865
2024-03-11,ALLG,14.583333333333348
2024-03-11,AMPY,14.174757281553388
2024-03-11,LMFA,13.821700069108495
2024-03-11,ANL,13.46405228758169
2024-03-11,APRE,13.323983169705473
2024-03-11,TTNP,13.165266106442584
2024-03-11,SGD,12.895850973751056
2024-03-11,ODVWZ,12.85714285714287
2024-03-12,CLRO,84.46923671711036
2024-03-12,RGLS,68.84057971014495
2024-03-12,IONM,52.49266862170088
2024-03-12,NUKK,46.08695652173914
2024-03-12,RERE,31.092436974789926
2024-03-12,SGLY,29.35483870967741
2024-03-12,LICY,28.197456993268506
2024-03-12,PACK,28.146453089244837
2024-03-12,JTAIZ,26.315789473684216
2024-03-12,HRTG,23.776223776223766
2024-03-12,MDAI,22.67441860465116
2024-03-12,BODI,20.132013201320134
2024-03-12,ZCMD,19.473684210526322
2024-03-12,MINDP,17.807831864662358
2024-03-12,DHCA,15.22029372496663
2024-03-12,ANAB,15.203426124196989
2024-03-12,BTBD,14.362068965517242
2024-03-12,NEOV,13.636363636363635
2024-03-12,GUTS,13.619167717528374
2024-03-12,AIU,13.580246913580243
2024-03-13,GXAI,99.06015037593984
2024-03-13,LSF,40.86021505376344
2024-03-13,HYMCL,37.64044943820225
2024-03-13,KTRA,32.05741626794257
2024-03-13,MINM,31.736526946107784
2024-03-13,SKIN,27.29805013927578
2024-03-13,RGC,24.49324324324324
2024-03-13,LICY,22.54217072755154
2024-03-13,HRTX,18.644067796610166
2024-03-13,CYBN,18.181818181818198
2024-03-13,TH,17.33021077283373
2024-03-13,PRTG,16.250000000000004
2024-03-13,BTMD,15.660377358490567
2024-03-13,ANNX,14.814814814814808
2024-03-13,TFFP,14.111395646606928
2024-03-13,AGRX,13.862404828863431
2024-03-13,CUE,13.55932203389829
2024-03-13,HCM,13.288426209430506
2024-03-13,APAC,12.600536193029496
2024-03-13,SIGA,12.593984962406013
2024-03-14,PRST,60.07114273010227
2024-03-14,APM,29.33025404157043
2024-03-14,WIMI,24.54545454545454
2024-03-14,HYMCL,24.223602484472053
2024-03-14,LSDI,23.566878980891712
2024-03-14,CCTG,23.28358208955223
2024-03-14,NVCT,22.92531120331949
2024-03-14,DHCA,19.370460048426146
2024-03-14,LAC,19.197207678883064
2024-03-14,BBAI,17.479674796747975
2024-03-14,VSTE,17.46031746031746
2024-03-14,ELUT,16.71906354515049
2024-03-14,GXAI,14.427860696517417
2024-03-14,PAVMZ,12.499999999999993
2024-03-14,UMAC,12.093023255813964
2024-03-14,TELO,12.049861495844876
2024-03-14,SLDB,11.856091578086666
2024-03-14,ANNX,11.785095320623928
2024-03-14,MOND,11.553784860557771
2024-03-14,HOOD,11.421911421911426
2024-03-15,BTTX,104.57142857142854
2024-03-15,GERN,71.42857142857143
2024-03-15,ZXZZT,53.74841168996187
2024-03-15,CDLX,52.71838729383017
2024-03-15,HYMCL,42.67682926829267
2024-03-15,SECO,40.81443776029617
2024-03-15,ZEO,30.307692307692317
2024-03-15,FSR,27.437056165267904
2024-03-15,AVD,25.590179414542032
2024-03-15,VSTE,23.505976095617545
2024-03-15,GLMD,17.4785100286533
2024-03-15,AKBA,16.788321167883208
2024-03-15,ATIF,15.46391752577321
2024-03-15,MDAI,15.289256198347111
2024-03-15,DDC,15.0
2024-03-15,RLYB,13.479623824451417
2024-03-15,JTAIZ,13.048387096774189
2024-03-15,GCT,12.346384681337524
2024-03-15,DESP,12.335692618806863
2024-03-15,HCMA,11.390883562850357
2024-03-18,TPHS,232.0987654320988
2024-03-18,FORD,30.369565217391315
2024-03-18,WAVD,30.293159609120508
2024-03-18,AIU,28.20512820512821
2024-03-18,ELTX,25.999999999999996
2024-03-18,NVEI,25.36764705882353
2024-03-18,GOEV,20.61855670103093
2024-03-18,XGN,17.901234567901223
2024-03-18,EH,14.96421600520496
2024-03-18,HGAS,14.1025641025641
2024-03-18,EVTV,13.333333333333336
2024-03-18,SST,13.194444444444448
2024-03-18,NUTX,13.187954309449646
2024-03-18,GRTX,13.162878787878785
2024-03-18,XTLB,12.375
2024-03-18,HCP,11.283018867924524
2024-03-18,GV,11.11111111111111
2024-03-18,HCMA,11.085089773614362
2024-03-18,QSG,10.963455149501664
2024-03-18,HNRA,10.897435897435892
2024-03-19,OTRK,168.42105263157896
2024-03-19,FUSN,96.99248120300751
2024-03-19,ZWZZT,30.000000000000004
2024-03-19,FTHM,28.042328042328045
2024-03-19,WORX,27.659574468085108
2024-03-19,AZ,24.17910447761194
2024-03-19,NCMI,22.748815165876778
2024-03-19,HOTH,21.73913043478261
2024-03-19,LICY,21.363636363636353
2024-03-19,MBTC,19.296482412060303
2024-03-19,CATX,19.170984455958546
2024-03-19,ATNM,16.207951070336385
2024-03-19,ELVN,14.715189873417717
2024-03-19,CERS,12.903225806451612
2024-03-19,AUGX,12.612612612612612
2024-03-19,CALC,11.666666666666652
2024-03-19,VLD,11.059694585839889
2024-03-19,RGF,10.921348314606737
2024-03-19,XELB,10.389610389610388
2024-03-19,XRTX,10.10309278350516
2024-03-20,ETAO,145.38352272727275
2024-03-20,OBLG,60.51851851851849
2024-03-20,HYMCL,50.68493150684931
2024-03-20,TSHA,31.111111111111118
2024-03-20,WORX,18.30985915492958
2024-03-20,CELGr,17.967332123411975
2024-03-20,ENSV,13.86138613861386
2024-03-20,SRAD,13.6769078295342
2024-03-20,OMQS,13.347995263068867
2024-03-20,TTOO,13.18051575931232
2024-03-20,CGC,12.532637075718004
2024-03-20,CTNT,12.505882352941184
2024-03-20,DSGN,12.355212355212366
2024-03-20,MGRX,12.239583333333336
2024-03-20,AIH,11.705882352941176
2024-03-20,PIRS,11.368909512761027
2024-03-20,SNAL,10.8910891089109
2024-03-20,SDOT,10.815789473684209
2024-03-20,GPAK,10.721649484536092
2024-03-20,ANVS,10.426008968609862
2024-03-21,YTEN,178.97119341563786
2024-03-21,KAVL,67.66917293233081
2024-03-21,LU,44.510385756676556
2024-03-21,CURI,28.976784178847804
2024-03-21,NSYS,24.134705332086064
2024-03-21,GES,19.46050096339114
2024-03-21,AMTX,18.356164383561655
2024-03-21,LANV,17.575757575757578
2024-03-21,MDJH,17.213114754098356
2024-03-21,PHGE.U,16.666666666666675
2024-03-21,FGI,16.204917451994607
2024-03-21,KIRK,15.999999999999998
2024-03-21,CSSEL,14.864864864864868
2024-03-21,VTVT,13.4233220847394
2024-03-21,IMVT,13.240418118466899
2024-03-21,GAMB,12.157721796276006
2024-03-21,FLJ,10.062402496099844
2024-03-21,DCFC,9.999999999999996
2024-03-21,HYMCL,9.992857142857137
2024-03-21,IOR,9.836065573770492
2024-03-22,MRNO,128.6902286902287
2024-03-22,NVFY,89.18918918918918
2024-03-22,BIOL,58.533333333333346
2024-03-22,OTLK,52.98295454545454
2024-03-22,SMLP,32.73288728769943
2024-03-22,FFIE,26.397058823529406
2024-03-22,GRDI,26.363636363636346
2024-03-22,FRSX,21.440963363608525
2024-03-22,GTBP,21.25984251968504
2024-03-22,HYMCL,19.154541644212923
2024-03-22,IDN,17.14285714285713
2024-03-22,YIBO,15.867158671586722
2024-03-22,HYZN,15.384615384615385
2024-03-22,MGRM,12.719298245614038
2024-03-22,ICG,11.580097905838313
2024-03-22,VJET,10.748065348237317
2024-03-22,ELDN,10.106382978723403
2024-03-22,ANGH,9.944751381215452
2024-03-22,OTRK,9.653846153846168
2024-03-22,CNFRZ,9.593246354566386
2024-03-25,LABP,175.9897828863346
2024-03-25,EGOX,103.81679389312977
2024-03-25,CYTO,83.23699421965318
2024-03-25,ZJZZT,29.796839729119647
2024-03-25,FRGE,26.609442060085826
2024-03-25,ODVWZ,17.836065573770494
2024-03-25,TC,17.647058823529406
2024-03-25,NKTX,17.320627802690584
2024-03-25,TH,15.919282511210762
2024-03-25,GDRX,15.5015197568389
2024-03-25,MTNB,15.107913669064747
2024-03-25,SGE,14.529914529914546
2024-03-25,SMFL,14.336957740163655
2024-03-25,OCGN,14.024390243902452
2024-03-25,LCID,13.71480144404332
2024-03-25,STIM,13.475177304964522
2024-03-25,ASCA,12.55506607929516
2024-03-25,MGRX,12.299465240641702
2024-03-25,XTLB,12.21374045801526
2024-03-25,VERO,11.594202898550735
2024-03-26,OPGN,105.1578947368421
2024-03-26,STOK,70.30769230769232
2024-03-26,ABVC,33.8095238095238
2024-03-26,MESO,28.181818181818162
2024-03-26,CHEK,27.735368956742985
2024-03-26,JEWL,27.607361963190176
2024-03-26,RGC,21.047227926078033
2024-03-26,IVVD,19.814241486068116
2024-03-26,DNUT,19.19678714859438
2024-03-26,STRO,17.431192660550444
2024-03-26,JFU,17.05685618729096
2024-03-26,JCSE,16.43835616438356
2024-03-26,XTLB,15.658362989323841
2024-03-26,CPHI,14.77761836441895
2024-03-26,MEDS,13.038906414300738
2024-03-26,OMQS,12.745098039215675
2024-03-26,ENTX,12.179487179487175
2024-03-26,ADV,11.792452830188678
2024-03-26,DERM,10.616438356164386
2024-03-26,DUOT,10.548523206751053
2024-03-27,IBIO,134.78260869565221
2024-03-27,LIXT,76.94013303769404
2024-03-27,MRDB,63.230088495575224
2024-03-27,MCAF,35.68904593639575
2024-03-27,CCM,31.81743285549514
2024-03-27,PAVMZ,25.000000000000007
2024-03-27,CSSEL,24.590163934426222
2024-03-27,DXYZ,22.22222222222222
2024-03-27,NTRB,21.710526315789476
2024-03-27,FNCH,19.470699432892253
2024-03-27,AZ,19.36858584101584
2024-03-27,ESGL,17.7301624676242
2024-03-27,SQNS,15.199999999999998
2024-03-27,NCNO,14.314115308151095
2024-03-27,ODVWZ,14.035087719298259
2024-03-27,AACG,13.725490196078422
2024-03-27,NUVB,13.368055555555564
2024-03-27,PAYS,12.721893491124264
2024-03-27,GDTC,12.435406698564595
2024-03-27,STKS,12.219451371571079
2024-03-28,AVTX,293.6842105263158
2024-03-28,XLO,200.4694835680751
2024-03-28,BCG,74.84210526315789
2024-03-28,PIK,65.74923547400611
2024-03-28,MESO,27.79369627507162
2024-03-28,IBIO,25.00000000000001
2024-03-28,CZOO,21.81528662420382
2024-03-28,KTRA,20.335195530726256
2024-03-28,REX,18.6703096539162
2024-03-28,MTEM,17.796610169491522
2024-03-28,ERAS,17.475728155339798
2024-03-28,LGVN,17.041800643086823
2024-03-28,SGE,14.049586776859499
2024-03-28,AMBO,13.96835443037974
2024-03-28,ATLX,13.404825737265428
2024-03-28,APAC,12.809315866084422
2024-03-28,TCTM,12.773076923076927
2024-03-28,VRNT,12.576391122547442
2024-03-28,SMMT,12.266666666666666
2024-03-28,CRVO,12.130479102956162
